source plate,source well,destination well
PB11_1F,A14,A1
PB11_1F,A23,A2
PB11_1F,B12,A3
PB11_1F,B16,A4
PB11_1F,B23,A5
PB11_1F,C10,A6
PB11_1F,C12,A7
PB11_1F,C14,A8
PB11_1F,D11,A9
PB11_1F,D19,A10
PB11_1F,D20,A11
PB11_1F,E1,A12
PB11_1F,F2,A13
PB11_1F,F18,A14
PB11_1F,F22,A15
PB11_1F,G10,A16
PB11_1F,G16,A17
PB11_1F,G20,A18
PB11_1F,H6,A19
PB11_1F,H10,A20
PB11_1F,H18,A21
PB11_1F,I5,A22
PB11_1F,J14,A23
PB11_1F,J17,A24
PB11_1F,K7,B1
PB11_1F,L9,B2
PB11_1F,M4,B3
PB11_1F,M6,B4
PB11_1F,M13,B5
PB11_1F,M23,B6
PB11_1F,N13,B7
PB11_1F,O10,B8
PB11_1F,O11,B9
PB11_1F,O12,B10
PB11_1F,O16,B11
PB11_1F,O24,B12
PB11_1F,P20,B13
PB15_1F,A12,B14
PB15_1F,A23,B15
PB15_1F,B5,B16
PB15_1F,C11,B17
PB15_1F,D1,B18
PB15_1F,F1,B19
PB15_1F,F12,B20
PB15_1F,F18,B21
PB15_1F,J14,B22
PB15_1F,M23,B23
PB15_1F,N1,B24
PB15_1F,N19,C1
PB15_1F,N22,C2
PB13_1F,B5,C3
PB13_1F,B14,C4
PB13_1F,B21,C5
PB13_1F,C8,C6
PB13_1F,C9,C7
PB13_1F,C21,C8
PB13_1F,E20,C9
PB13_1F,F11,C10
PB13_1F,F20,C11
PB13_1F,F24,C12
PB13_1F,G16,C13
PB13_1F,G20,C14
PB13_1F,G24,C15
PB13_1F,H1,C16
PB13_1F,H3,C17
PB13_1F,H6,C18
PB13_1F,H7,C19
PB13_1F,H11,C20
PB13_1F,H12,C21
PB13_1F,H16,C22
PB13_1F,H22,C23
PB13_1F,I5,C24
PB13_1F,I7,D1
PB13_1F,I16,D2
PB13_1F,I21,D3
PB13_1F,J2,D4
PB13_1F,J9,D5
PB13_1F,J12,D6
PB13_1F,J16,D7
PB13_1F,J17,D8
PB13_1F,J18,D9
PB13_1F,J19,D10
PB13_1F,J20,D11
PB13_1F,J21,D12
PB13_1F,J22,D13
PB13_1F,K13,D14
PB13_1F,K14,D15
PB13_1F,K17,D16
PB13_1F,K22,D17
PB13_1F,L15,D18
PB13_1F,L19,D19
PB13_1F,M1,D20
PB13_1F,M8,D21
PB13_1F,M17,D22
PB13_1F,N12,D23
PB13_1F,N16,D24
PB13_1F,O12,E1
PB13_1F,O19,E2
PB13_1F,O21,E3
PB13_1F,P14,E4
PB13_1F,P18,E5
PB13_1F,P19,E6
PB12_1F,D16,E7
PB12_1F,D17,E8
PB12_1F,D18,E9
PB12_1F,D20,E10
PB12_1F,E16,E11
PB12_1F,F1,E12
PB12_1F,G9,E13
PB12_1F,G22,E14
PB12_1F,H7,E15
PB12_1F,H16,E16
PB12_1F,I7,E17
PB12_1F,I8,E18
PB12_1F,I9,E19
PB12_1F,I20,E20
PB12_1F,J21,E21
PB12_1F,L4,E22
PB12_1F,L8,E23
PB12_1F,M4,E24
PB12_1F,M8,F1
PB12_1F,O3,F2
PB12_1F,O5,F3
PB19_1F,A22,F4
PB19_1F,I2,F5
PB19_1F,J11,F6
PB19_1F,K24,F7
PB19_1F,L22,F8
PB19_1F,L24,F9
PB19_1F,O22,F10
PB19_1F,P24,F11
PB11_5F,F5,F12
PB11_5F,F14,F13
PB11_5F,J11,F14
PB15_2F,C15,F15
PB14_4F,B18,F16
PB14_4F,C8,F17
PB14_4F,C23,F18
PB14_4F,D10,F19
PB14_4F,D24,F20
PB14_4F,F9,F21
PB14_4F,F10,F22
PB14_4F,F11,F23
PB14_4F,G8,F24
PB14_4F,G15,G1
PB14_4F,G18,G2
PB14_4F,H6,G3
PB14_4F,H22,G4
PB14_4F,I2,G5
PB14_4F,J3,G6
PB14_4F,J5,G7
PB14_4F,J21,G8
PB14_4F,J23,G9
PB14_4F,K16,G10
PB14_4F,L9,G11
PB14_4F,M2,G12
PB14_4F,N1,G13
PB14_4F,N9,G14
PB14_4F,N10,G15
PB14_4F,N19,G16
PB14_4F,N20,G17
PB13_2F,A6,G18
PB13_2F,A7,G19
PB13_2F,B5,G20
PB13_2F,B18,G21
PB13_2F,C7,G22
PB13_2F,C10,G23
PB13_2F,C11,G24
PB13_2F,C19,H1
PB13_2F,D9,H2
PB13_2F,D10,H3
PB13_2F,D14,H4
PB13_2F,D22,H5
PB13_2F,E17,H6
PB13_2F,F1,H7
PB13_2F,F20,H8
PB13_2F,F21,H9
PB13_2F,G1,H10
PB13_2F,G16,H11
PB13_2F,G19,H12
PB13_2F,G21,H13
PB13_2F,G23,H14
PB13_2F,H2,H15
PB13_2F,H23,H16
PB13_2F,I5,H17
PB13_2F,I11,H18
PB13_2F,I23,H19
PB13_2F,J2,H20
PB13_2F,J5,H21
PB13_2F,J8,H22
PB13_2F,K18,H23
PB13_2F,K22,H24
PB13_2F,N4,I1
PB13_2F,N12,I2
PB13_2F,N22,I3
PB13_2F,O12,I4
PB13_2F,O22,I5
PB13_2F,P8,I6
PB13_2F,P17,I7
PB16_1F,B20,I8
PB16_1F,C14,I9
PB16_1F,D16,I10
PB16_1F,G6,I11
PB16_1F,G24,I12
PB16_1F,I1,I13
PB16_1F,J5,I14
PB16_1F,M6,I15
PB16_1F,O19,I16
PB10_2F,D11,I17
PB12_2F,A24,I18
PB12_2F,B21,I19
PB12_2F,C1,I20
PB12_2F,C10,I21
PB12_2F,D1,I22
PB12_2F,F7,I23
PB12_2F,G13,I24
PB12_2F,H7,J1
PB12_2F,H24,J2
PB12_2F,I1,J3
PB12_2F,J24,J4
PB12_2F,K20,J5
PB12_2F,N19,J6
PB12_2F,N20,J7
PB12_2F,N23,J8
PB12_2F,O16,J9
PB12_2F,P18,J10
PB10_1F,A1,J11
PB10_1F,A5,J12
PB10_1F,A8,J13
PB10_1F,A14,J14
PB10_1F,A21,J15
PB10_1F,A22,J16
PB10_1F,B10,J17
PB10_1F,B17,J18
PB10_1F,B21,J19
PB10_1F,C1,J20
PB10_1F,C6,J21
PB10_1F,C18,J22
PB10_1F,E7,J23
PB10_1F,E11,J24
PB10_1F,E16,K1
PB10_1F,E22,K2
PB10_1F,F18,K3
PB10_1F,F19,K4
PB10_1F,F22,K5
PB10_1F,G8,K6
PB10_1F,G14,K7
PB10_1F,G21,K8
PB10_1F,H3,K9
PB10_1F,H7,K10
PB10_1F,H10,K11
PB10_1F,I14,K12
PB10_1F,I17,K13
PB10_1F,J2,K14
PB10_1F,K13,K15
PB10_1F,K15,K16
PB10_1F,K19,K17
PB10_1F,K24,K18
PB10_1F,L20,K19
PB10_1F,M2,K20
PB10_1F,M6,K21
PB10_1F,M7,K22
PB10_1F,M10,K23
PB10_1F,M15,K24
PB10_1F,M18,L1
PB10_1F,N2,L2
PB10_1F,N4,L3
PB10_1F,N7,L4
PB10_1F,N11,L5
PB10_1F,N14,L6
PB10_1F,N15,L7
PB10_1F,P12,L8
PB10_1F,P14,L9
PB10_1F,P23,L10
PB11_2F,A2,L11
PB11_2F,A10,L12
PB11_2F,A19,L13
PB11_2F,B8,L14
PB11_2F,B14,L15
PB11_2F,B21,L16
PB11_2F,C5,L17
PB11_2F,C7,L18
PB11_2F,C9,L19
PB11_2F,C15,L20
PB11_2F,C17,L21
PB11_2F,C20,L22
PB11_2F,C21,L23
PB11_2F,D1,L24
PB11_2F,D16,M1
PB11_2F,E16,M2
PB11_2F,F23,M3
PB11_2F,G2,M4
PB11_2F,G13,M5
PB11_2F,G16,M6
PB11_2F,G19,M7
PB11_2F,H5,M8
PB11_2F,H12,M9
PB11_2F,H18,M10
PB11_2F,I10,M11
PB11_2F,I12,M12
PB11_2F,I15,M13
PB11_2F,I16,M14
PB11_2F,I23,M15
PB11_2F,J3,M16
PB11_2F,J11,M17
PB11_2F,J17,M18
PB11_2F,J22,M19
PB11_2F,K1,M20
PB11_2F,K2,M21
PB11_2F,K5,M22
PB11_2F,K14,M23
PB11_2F,K18,M24
PB11_2F,L3,N1
PB11_2F,L9,N2
PB11_2F,L17,N3
PB11_2F,L19,N4
PB11_2F,L23,N5
PB11_2F,M11,N6
PB11_2F,M20,N7
PB11_2F,M22,N8
PB11_2F,N3,N9
PB11_2F,N5,N10
PB11_2F,N15,N11
PB11_2F,N21,N12
PB11_2F,N22,N13
PB11_2F,O21,N14
PB11_2F,P11,N15
PB11_2F,P12,N16
PB11_2F,P23,N17